info @storybook/react v6.2.9
info 
info => Cleaning outputDir: C:\\Users\\Home\\AppData\\Local\\Temp\\chromatic--4516-Nkk04JeMuxQu
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "D:\Lisa\code\react-uploadcare\.storybook"
info => Loading 7 other files in "D:\Lisa\code\react-uploadcare\.storybook"
info => Adding stories defined in "D:\Lisa\code\react-uploadcare\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\polyfills.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-server\dist\cjs\globals\globals.js D:\Lisa\code\react-uploadcare\.storybook\storybook-init-framework-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js D:\Lisa\code\react-uploadcare\.storybook\preview.js-generated-config-entry.js D:\Lisa\code\react-uploadcare\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 827/836 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 828/836 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 829/836 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 830/836 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 831/836 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\react-popper-tooltip\node_modules\@babel\runtime\helpers\esm\setPrototypeOf.js
<s> [webpack.Progress] 69% building 831/837 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 69% building 831/838 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\lodash\now.js
<s> [webpack.Progress] 69% building 831/839 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\node_modules\color-convert\conversions.js
<s> [webpack.Progress] 69% building 831/840 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 69% building 832/840 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 69% building 833/840 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 69% building 834/840 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\node_modules\color-convert\route.js
<s> [webpack.Progress] 69% building 834/841 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\use-composed-ref\dist\use-composed-ref.esm.js
<s> [webpack.Progress] 69% building 834/842 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\use-latest\dist\use-latest.esm.js
<s> [webpack.Progress] 69% building 834/843 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 834/844 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-client\dist\esm\preview\parseArgsParam.js
<s> [webpack.Progress] 69% building 834/845 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 835/845 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\core-client\dist\esm\preview\NoDocs.js
<s> [webpack.Progress] 69% building 835/846 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\deltaTypes.js
<s> [webpack.Progress] 69% building 835/847 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\dataTypes.js
<s> [webpack.Progress] 69% building 835/848 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\types\inputUsageTypes.js
<s> [webpack.Progress] 69% building 835/849 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonNode.js
<s> [webpack.Progress] 68% building 835/850 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\objectTypes.js
<s> [webpack.Progress] 68% building 835/851 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\styles.js
<s> [webpack.Progress] 68% building 835/852 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\utils\parse.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\airbnb-js-shims\target\es2019.js
<s> [webpack.Progress] 68% building 835/855 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 836/855 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\defineProperty.js
<s> [webpack.Progress] 68% building 836/856 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\index.js
<s> [webpack.Progress] 68% building 836/857 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isSet.js
<s> [webpack.Progress] 68% building 836/858 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\isMap.js
<s> [webpack.Progress] 68% building 836/859 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 68% building 836/860 modules 24 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 837/860 modules 23 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 838/860 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 839/860 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 840/860 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 841/860 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\channel-postmessage\dist\esm\index.js
<s> [webpack.Progress] 68% building 841/861 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 842/861 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 843/861 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 844/861 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 845/861 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 68% building 845/862 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 68% building 845/863 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\refractor\lang\clike.js
<s> [webpack.Progress] 68% building 845/864 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\refractor\lang\javascript.js
<s> [webpack.Progress] 68% building 845/865 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 68% building 845/866 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 68% building 845/867 modules 22 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 846/867 modules 21 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 847/867 modules 20 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 848/867 modules 19 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 849/867 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 851/867 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 852/867 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 68% building 852/868 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 68% building 853/868 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 854/868 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 855/868 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 855/869 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 68% building 855/870 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 69% building 856/870 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 69% building 857/870 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 69% building 857/871 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 69% building 858/871 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 69% building 859/871 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 69% building 860/871 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 69% building 860/872 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 861/872 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 862/872 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 863/872 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 864/872 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 865/872 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 866/872 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 867/872 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\array-includes\implementation.js
<s> [webpack.Progress] 69% building 867/873 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 868/873 modules 5 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgControl.js
<s> [webpack.Progress] 69% building 868/874 modules 6 active D:\Lisa\code\react-uploadcare\node_modules\promise.prototype.finally\auto.js
<s> [webpack.Progress] 69% building 868/875 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\object.values\polyfill.js
<s> [webpack.Progress] 69% building 868/876 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 868/877 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 69% building 868/878 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 69% building 868/879 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\object.getownpropertydescriptors\polyfill.js
<s> [webpack.Progress] 69% building 868/880 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 869/880 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\react-syntax-highlighter\node_modules\@babel\runtime\helpers\extends.js
<s> [webpack.Progress] 69% building 869/881 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 869/882 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 870/882 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 871/882 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 871/883 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\options\helpers.js
<s> [webpack.Progress] 69% building 871/884 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 872/884 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\core-js\modules\es.number.is-integer.js
<s> [webpack.Progress] 69% building 872/885 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\prismjs\components\prism-core.js
<s> [webpack.Progress] 69% building 872/886 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgValue.js
<s> [webpack.Progress] 68% building 872/887 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\blocks\ArgsTable\ArgJsDoc.js
<s> [webpack.Progress] 68% building 872/888 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 68% building 873/888 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\Popper.js
<s> [webpack.Progress] 68% building 873/889 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\usePopper.js
<s> [webpack.Progress] 68% building 873/890 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 873/891 modules 18 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 874/891 modules 17 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 875/891 modules 16 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 876/891 modules 15 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 877/891 modules 14 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 879/891 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 880/891 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 69% building 880/892 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 69% building 881/892 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 69% building 882/892 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 69% building 882/893 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 882/894 modules 12 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 69% building 883/894 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 69% building 884/894 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\lodash\_baseTrim.js
<s> [webpack.Progress] 69% building 884/895 modules 11 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 885/895 modules 10 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 886/895 modules 9 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 887/895 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 888/895 modules 7 active D:\Lisa\code\react-uploadcare\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 69% building 888/896 modules 8 active D:\Lisa\code\react-uploadcare\node_modules\@storybook\components\dist\esm\controls\react-editable-json-tree\components\JsonFunctionValue.js
